EntryID	term	aspect
Q8QZR5	GO:0047635	F
Q8QZR5	GO:0170033	P
Q8QZR5	GO:0170035	P
Q8QZR5	GO:0170039	P
Q8QZR5	GO:0170040	P
Q8QZR5	GO:1901605	P
Q8QZR5	GO:1901606	P
Q8QZZ8	GO:0008150	P
Q8QZZ8	GO:0043473	P
Q8QZZ8	GO:0048066	P
Q8QZZ8	GO:0048069	P
Q8R2R9	GO:0003674	F
Q8R2R9	GO:0005488	F
Q8R2R9	GO:0035651	F
Q8R2R9	GO:0044877	F
Q8R464	GO:0000139	C
Q8R464	GO:0005575	C
Q8R464	GO:0005622	C
Q8R464	GO:0005737	C
Q8R464	GO:0005794	C
Q8R464	GO:0012505	C
Q8R464	GO:0016020	C
Q8R464	GO:0031090	C
Q8R464	GO:0043226	C
Q8R464	GO:0043227	C
Q8R464	GO:0043229	C
Q8R464	GO:0043231	C
Q8R464	GO:0098588	C
Q8R464	GO:0110165	C
Q8S9G6	GO:0003674	F
Q8S9G6	GO:0003824	F
Q8S9G6	GO:0008374	F
Q8S9G6	GO:0016407	F
Q8S9G6	GO:0016413	F
Q8S9G6	GO:0016740	F
Q8S9G6	GO:0016746	F
Q8S9G6	GO:0016747	F
Q8S9G6	GO:0050638	F
Q8TD86	GO:0005575	C
Q8TD86	GO:0005622	C
Q8TD86	GO:0005634	C
Q8TD86	GO:0005654	C
Q8TD86	GO:0005737	C
Q8TD86	GO:0005829	C
Q8TD86	GO:0016604	C
Q8TD86	GO:0016607	C
Q8TD86	GO:0031974	C
Q8TD86	GO:0031981	C
Q8TD86	GO:0035770	C
Q8TD86	GO:0043226	C
Q8TD86	GO:0043227	C
Q8TD86	GO:0043228	C
Q8TD86	GO:0043229	C
Q8TD86	GO:0043231	C
Q8TD86	GO:0043232	C
Q8TD86	GO:0043233	C
Q8TD86	GO:0070013	C
Q8TD86	GO:0099080	C
Q8TD86	GO:0110165	C
Q8TD86	GO:0140168	C
Q8TFH4	GO:0005575	C
Q8TFH4	GO:0005622	C
Q8TFH4	GO:0005737	C
Q8TFH4	GO:0005739	C
Q8TFH4	GO:0005759	C
Q8TFH4	GO:0031974	C
Q8TFH4	GO:0043226	C
Q8TFH4	GO:0043227	C
Q8TFH4	GO:0043229	C
Q8TFH4	GO:0043231	C
Q8TFH4	GO:0043233	C
Q8TFH4	GO:0070013	C
Q8TFH4	GO:0110165	C
Q8VC97	GO:0006139	P
Q8VC97	GO:0006220	P
Q8VC97	GO:0006244	P
Q8VC97	GO:0006248	P
Q8VC97	GO:0006249	P
Q8VC97	GO:0006753	P
Q8VC97	GO:0006793	P
Q8VC97	GO:0006796	P
Q8VC97	GO:0008150	P
Q8VC97	GO:0008152	P
Q8VC97	GO:0009056	P
Q8VC97	GO:0009117	P
Q8VC97	GO:0009123	P
Q8VC97	GO:0009125	P
Q8VC97	GO:0009129	P
Q8VC97	GO:0009131	P
Q8VC97	GO:0009158	P
Q8VC97	GO:0009159	P
Q8VC97	GO:0009166	P
Q8VC97	GO:0009173	P
Q8VC97	GO:0009175	P
Q8VC97	GO:0009176	P
Q8VC97	GO:0009178	P
Q8VC97	GO:0009218	P
Q8VC97	GO:0009219	P
Q8VC97	GO:0009222	P
Q8VC97	GO:0009223	P
Q8VC97	GO:0009259	P
Q8VC97	GO:0009261	P
Q8VC97	GO:0009262	P
Q8VC97	GO:0009264	P
Q8VC97	GO:0009394	P
Q8VC97	GO:0009987	P
Q8VC97	GO:0019637	P
Q8VC97	GO:0019693	P
Q8VC97	GO:0034655	P
Q8VC97	GO:0044238	P
Q8VC97	GO:0044281	P
Q8VC97	GO:0046035	P
Q8VC97	GO:0046049	P
Q8VC97	GO:0046050	P
Q8VC97	GO:0046063	P
Q8VC97	GO:0046078	P
Q8VC97	GO:0046079	P
Q8VC97	GO:0046386	P
Q8VC97	GO:0046434	P
Q8VC97	GO:0055086	P
Q8VC97	GO:0072527	P
Q8VC97	GO:0072529	P
Q8VC97	GO:1901135	P
Q8VC97	GO:1901136	P
Q8VC97	GO:1901292	P
Q8VCZ9	GO:0003674	F
Q8VCZ9	GO:0003824	F
Q8VCZ9	GO:0006082	P
Q8VCZ9	GO:0006520	P
Q8VCZ9	GO:0006575	P
Q8VCZ9	GO:0008150	P
Q8VCZ9	GO:0008152	P
Q8VCZ9	GO:0009056	P
Q8VCZ9	GO:0009063	P
Q8VCZ9	GO:0009987	P
Q8VCZ9	GO:0016054	P
Q8VCZ9	GO:0016491	F
Q8VCZ9	GO:0016645	F
Q8VCZ9	GO:0016649	F
Q8VCZ9	GO:0019470	P
Q8VCZ9	GO:0019752	P
Q8VCZ9	GO:0042219	P
Q8VCZ9	GO:0043436	P
Q8VCZ9	GO:0044238	P
Q8VCZ9	GO:0044281	P
Q8VCZ9	GO:0044282	P
Q8VCZ9	GO:0046395	P
Q8VCZ9	GO:0170033	P
Q8VCZ9	GO:0170035	P
Q8VCZ9	GO:0170041	P
Q8VCZ9	GO:0170044	P
Q8VCZ9	GO:1901605	P
Q8VCZ9	GO:1901606	P
Q8VZ17	GO:0005575	C
Q8VZ17	GO:0005622	C
Q8VZ17	GO:0005634	C
Q8VZ17	GO:0043226	C
Q8VZ17	GO:0043227	C
Q8VZ17	GO:0043229	C
Q8VZ17	GO:0043231	C
Q8VZ17	GO:0110165	C
Q8WTR4	GO:0005575	C
Q8WTR4	GO:0005886	C
Q8WTR4	GO:0008150	P
Q8WTR4	GO:0009889	P
Q8WTR4	GO:0009890	P
Q8WTR4	GO:0009892	P
Q8WTR4	GO:0010556	P
Q8WTR4	GO:0010558	P
Q8WTR4	GO:0010559	P
Q8WTR4	GO:0010561	P
Q8WTR4	GO:0010605	P
Q8WTR4	GO:0016020	C
Q8WTR4	GO:0019222	P
Q8WTR4	GO:0042984	P
Q8WTR4	GO:0042985	P
Q8WTR4	GO:0044853	C
Q8WTR4	GO:0045121	C
Q8WTR4	GO:0045595	P
Q8WTR4	GO:0045597	P
Q8WTR4	GO:0045664	P
Q8WTR4	GO:0045666	P
Q8WTR4	GO:0048518	P
Q8WTR4	GO:0048519	P
Q8WTR4	GO:0048522	P
Q8WTR4	GO:0048523	P
Q8WTR4	GO:0050789	P
Q8WTR4	GO:0050793	P
Q8WTR4	GO:0050794	P
Q8WTR4	GO:0051094	P
Q8WTR4	GO:0051246	P
Q8WTR4	GO:0051248	P
Q8WTR4	GO:0060255	P
Q8WTR4	GO:0065007	P
Q8WTR4	GO:0071944	C
Q8WTR4	GO:0080090	P
Q8WTR4	GO:0098590	C
Q8WTR4	GO:0098857	C
Q8WTR4	GO:0110165	C
Q8WTR4	GO:1902003	P
Q8WTR4	GO:1902430	P
Q8WTR4	GO:1902991	P
Q8WTR4	GO:1902992	P
Q8WTR4	GO:1903018	P
Q8WTR4	GO:1903019	P
Q8WVF2	GO:0005575	C
Q8WVF2	GO:0005622	C
Q8WVF2	GO:0005737	C
Q8WVF2	GO:0008150	P
Q8WVF2	GO:0009966	P
Q8WVF2	GO:0009968	P
Q8WVF2	GO:0010646	P
Q8WVF2	GO:0010648	P
Q8WVF2	GO:0023051	P
Q8WVF2	GO:0023057	P
Q8WVF2	GO:0048519	P
Q8WVF2	GO:0048523	P
Q8WVF2	GO:0048583	P
Q8WVF2	GO:0048585	P
Q8WVF2	GO:0050789	P
Q8WVF2	GO:0050794	P
Q8WVF2	GO:0060390	P
Q8WVF2	GO:0060392	P
Q8WVF2	GO:0065007	P
Q8WVF2	GO:0090092	P
Q8WVF2	GO:0090101	P
Q8WVF2	GO:0110165	C
Q8WVF2	GO:1902531	P
Q8WVF2	GO:1902532	P
Q8WX94	GO:0005575	C
Q8WX94	GO:0005622	C
Q8WX94	GO:0005737	C
Q8WX94	GO:0005938	C
Q8WX94	GO:0071944	C
Q8WX94	GO:0110165	C
Q8WXX7	GO:0005575	C
Q8WXX7	GO:0005622	C
Q8WXX7	GO:0005634	C
Q8WXX7	GO:0005654	C
Q8WXX7	GO:0031974	C
Q8WXX7	GO:0031981	C
Q8WXX7	GO:0043226	C
Q8WXX7	GO:0043227	C
Q8WXX7	GO:0043229	C
Q8WXX7	GO:0043231	C
Q8WXX7	GO:0043233	C
Q8WXX7	GO:0070013	C
Q8WXX7	GO:0110165	C
Q8WZ60	GO:0005575	C
Q8WZ60	GO:0005622	C
Q8WZ60	GO:0005737	C
Q8WZ60	GO:0006511	P
Q8WZ60	GO:0008150	P
Q8WZ60	GO:0008152	P
Q8WZ60	GO:0009056	P
Q8WZ60	GO:0009057	P
Q8WZ60	GO:0009987	P
Q8WZ60	GO:0010498	P
Q8WZ60	GO:0019538	P
Q8WZ60	GO:0019941	P
Q8WZ60	GO:0030163	P
Q8WZ60	GO:0043161	P
Q8WZ60	GO:0043170	P
Q8WZ60	GO:0043632	P
Q8WZ60	GO:0044238	P
Q8WZ60	GO:0110165	C
Q90X46	GO:0005575	C
Q90X46	GO:0005886	C
Q90X46	GO:0005929	C
Q90X46	GO:0016020	C
Q90X46	GO:0031090	C
Q90X46	GO:0031253	C
Q90X46	GO:0042995	C
Q90X46	GO:0043226	C
Q90X46	GO:0043227	C
Q90X46	GO:0060170	C
Q90X46	GO:0071944	C
Q90X46	GO:0097730	C
Q90X46	GO:0098588	C
Q90X46	GO:0098590	C
Q90X46	GO:0098804	C
Q90X46	GO:0110165	C
Q90X46	GO:0120025	C
Q91WD0	GO:0003674	F
Q91WD0	GO:0060090	F
Q922W5	GO:0003674	F
Q922W5	GO:0003824	F
Q922W5	GO:0004735	F
Q922W5	GO:0006082	P
Q922W5	GO:0006520	P
Q922W5	GO:0006536	P
Q922W5	GO:0006538	P
Q922W5	GO:0006541	P
Q922W5	GO:0006543	P
Q922W5	GO:0006560	P
Q922W5	GO:0008150	P
Q922W5	GO:0008152	P
Q922W5	GO:0008652	P
Q922W5	GO:0009056	P
Q922W5	GO:0009058	P
Q922W5	GO:0009063	P
Q922W5	GO:0009084	P
Q922W5	GO:0009987	P
Q922W5	GO:0016053	P
Q922W5	GO:0016054	P
Q922W5	GO:0016491	F
Q922W5	GO:0016645	F
Q922W5	GO:0016646	F
Q922W5	GO:0019752	P
Q922W5	GO:0043436	P
Q922W5	GO:0043648	P
Q922W5	GO:0043649	P
Q922W5	GO:0044238	P
Q922W5	GO:0044281	P
Q922W5	GO:0044282	P
Q922W5	GO:0044283	P
Q922W5	GO:0046394	P
Q922W5	GO:0046395	P
Q922W5	GO:0055129	P
Q922W5	GO:0170033	P
Q922W5	GO:0170034	P
Q922W5	GO:0170035	P
Q922W5	GO:0170038	P
Q922W5	GO:0170039	P
Q922W5	GO:0170040	P
Q922W5	GO:1901605	P
Q922W5	GO:1901606	P
Q922W5	GO:1901607	P
Q92399	GO:0003674	F
Q92399	GO:0003824	F
Q92399	GO:0003899	F
Q92399	GO:0016740	F
Q92399	GO:0016772	F
Q92399	GO:0016779	F
Q92399	GO:0034062	F
Q92399	GO:0097747	F
Q92399	GO:0140098	F
Q92399	GO:0140640	F
Q924A4	GO:0005575	C
Q924A4	GO:0005576	C
Q924A4	GO:0005615	C
Q924A4	GO:0110165	C
Q92563	GO:0005575	C
Q92563	GO:0005614	C
Q92563	GO:0030312	C
Q92563	GO:0031012	C
Q92563	GO:0071944	C
Q92563	GO:0110165	C
Q92563	GO:0140150	C
Q949X9	GO:0003674	F
Q949X9	GO:0003824	F
Q949X9	GO:0004322	F
Q949X9	GO:0016491	F
Q949X9	GO:0016722	F
Q949X9	GO:0016724	F
Q969V1	GO:0003674	F
Q969V1	GO:0004888	F
Q969V1	GO:0004930	F
Q969V1	GO:0005488	F
Q969V1	GO:0005515	F
Q969V1	GO:0007154	P
Q969V1	GO:0007165	P
Q969V1	GO:0007186	P
Q969V1	GO:0007200	P
Q969V1	GO:0008150	P
Q969V1	GO:0009987	P
Q969V1	GO:0016500	F
Q969V1	GO:0023052	P
Q969V1	GO:0030273	F
Q969V1	GO:0038023	F
Q969V1	GO:0050789	P
Q969V1	GO:0050794	P
Q969V1	GO:0050896	P
Q969V1	GO:0051716	P
Q969V1	GO:0060089	F
Q969V1	GO:0065007	P
Q96BZ4	GO:0002376	P
Q96BZ4	GO:0003674	F
Q96BZ4	GO:0003824	F
Q96BZ4	GO:0004518	F
Q96BZ4	GO:0004527	F
Q96BZ4	GO:0004529	F
Q96BZ4	GO:0004532	F
Q96BZ4	GO:0004534	F
Q96BZ4	GO:0004536	F
Q96BZ4	GO:0004540	F
Q96BZ4	GO:0006950	P
Q96BZ4	GO:0006952	P
Q96BZ4	GO:0006955	P
Q96BZ4	GO:0008150	P
Q96BZ4	GO:0008409	F
Q96BZ4	GO:0009605	P
Q96BZ4	GO:0009607	P
Q96BZ4	GO:0016740	F
Q96BZ4	GO:0016746	F
Q96BZ4	GO:0016747	F
Q96BZ4	GO:0016787	F
Q96BZ4	GO:0016788	F
Q96BZ4	GO:0016895	F
Q96BZ4	GO:0016896	F
Q96BZ4	GO:0035312	F
Q96BZ4	GO:0043207	P
Q96BZ4	GO:0044419	P
Q96BZ4	GO:0045087	P
Q96BZ4	GO:0050896	P
Q96BZ4	GO:0051707	P
Q96BZ4	GO:0098542	P
Q96BZ4	GO:0140097	F
Q96BZ4	GO:0140098	F
Q96BZ4	GO:0140546	P
Q96BZ4	GO:0140640	F
Q96C19	GO:0005575	C
Q96C19	GO:0006996	P
Q96C19	GO:0007010	P
Q96C19	GO:0007015	P
Q96C19	GO:0008150	P
Q96C19	GO:0009987	P
Q96C19	GO:0016043	P
Q96C19	GO:0030027	C
Q96C19	GO:0030029	P
Q96C19	GO:0030036	P
Q96C19	GO:0031252	C
Q96C19	GO:0042995	C
Q96C19	GO:0051764	P
Q96C19	GO:0071840	P
Q96C19	GO:0097435	P
Q96C19	GO:0110165	C
Q96C19	GO:0120025	C
Q96C45	GO:0005575	C
Q96C45	GO:0005929	C
Q96C45	GO:0042995	C
Q96C45	GO:0043226	C
Q96C45	GO:0043227	C
Q96C45	GO:0097542	C
Q96C45	GO:0110165	C
Q96C45	GO:0120025	C
Q96D42	GO:0006810	P
Q96D42	GO:0006897	P
Q96D42	GO:0006909	P
Q96D42	GO:0008150	P
Q96D42	GO:0009987	P
Q96D42	GO:0016192	P
Q96D42	GO:0043277	P
Q96D42	GO:0051179	P
Q96D42	GO:0051234	P
Q96D42	GO:0098657	P
Q99645	GO:0005575	C
Q99645	GO:0005614	C
Q99645	GO:0030312	C
Q99645	GO:0031012	C
Q99645	GO:0071944	C
Q99645	GO:0110165	C
Q99645	GO:0140150	C
Q99LS3	GO:0003674	F
Q99LS3	GO:0003824	F
Q99LS3	GO:0005575	C
Q99LS3	GO:0005622	C
Q99LS3	GO:0005737	C
Q99LS3	GO:0005829	C
Q99LS3	GO:0016787	F
Q99LS3	GO:0016788	F
Q99LS3	GO:0016791	F
Q99LS3	GO:0036424	F
Q99LS3	GO:0042578	F
Q99LS3	GO:0110165	C
Q99ML8	GO:0005575	C
Q99ML8	GO:0005576	C
Q99ML8	GO:0005615	C
Q99ML8	GO:0006950	P
Q99ML8	GO:0008150	P
Q99ML8	GO:0009966	P
Q99ML8	GO:0009968	P
Q99ML8	GO:0010646	P
Q99ML8	GO:0010648	P
Q99ML8	GO:0023051	P
Q99ML8	GO:0023057	P
Q99ML8	GO:0032501	P
Q99ML8	GO:0033555	P
Q99ML8	GO:0045595	P
Q99ML8	GO:0045596	P
Q99ML8	GO:0046626	P
Q99ML8	GO:0046627	P
Q99ML8	GO:0048519	P
Q99ML8	GO:0048523	P
Q99ML8	GO:0048583	P
Q99ML8	GO:0048585	P
Q99ML8	GO:0050789	P
Q99ML8	GO:0050793	P
Q99ML8	GO:0050794	P
Q99ML8	GO:0050896	P
Q99ML8	GO:0051093	P
Q99ML8	GO:0051866	P
Q99ML8	GO:0065007	P
Q99ML8	GO:0110165	C
Q99ML8	GO:1900076	P
Q99ML8	GO:1900077	P
Q99ML8	GO:2001212	P
Q99ML8	GO:2001213	P
Q9BR61	GO:0006497	P
Q9BR61	GO:0008150	P
Q9BR61	GO:0008152	P
Q9BR61	GO:0009058	P
Q9BR61	GO:0009059	P
Q9BR61	GO:0009987	P
Q9BR61	GO:0018377	P
Q9BR61	GO:0019538	P
Q9BR61	GO:0036211	P
Q9BR61	GO:0042157	P
Q9BR61	GO:0042158	P
Q9BR61	GO:0043170	P
Q9BR61	GO:0043412	P
Q9BR61	GO:0043543	P
Q9BR61	GO:0044238	P
Q9BRN9	GO:0005575	C
Q9BRN9	GO:0005622	C
Q9BRN9	GO:0005737	C
Q9BRN9	GO:0005886	C
Q9BRN9	GO:0016020	C
Q9BRN9	GO:0031410	C
Q9BRN9	GO:0031982	C
Q9BRN9	GO:0043226	C
Q9BRN9	GO:0043227	C
Q9BRN9	GO:0043229	C
Q9BRN9	GO:0043231	C
Q9BRN9	GO:0071944	C
Q9BRN9	GO:0097708	C
Q9BRN9	GO:0110165	C
Q9BWT3	GO:0006139	P
Q9BWT3	GO:0006396	P
Q9BWT3	GO:0006397	P
Q9BWT3	GO:0008150	P
Q9BWT3	GO:0008152	P
Q9BWT3	GO:0009058	P
Q9BWT3	GO:0009059	P
Q9BWT3	GO:0009987	P
Q9BWT3	GO:0010467	P
Q9BWT3	GO:0016070	P
Q9BWT3	GO:0016071	P
Q9BWT3	GO:0031123	P
Q9BWT3	GO:0031124	P
Q9BWT3	GO:0032774	P
Q9BWT3	GO:0034654	P
Q9BWT3	GO:0043170	P
Q9BWT3	GO:0044238	P
Q9BWT3	GO:0090304	P
Q9BWT3	GO:0141187	P
Q9BWT3	GO:0180010	P
Q9BWT3	GO:0180012	P
Q9BWU1	GO:0003674	F
Q9BWU1	GO:0003824	F
Q9BWU1	GO:0004672	F
Q9BWU1	GO:0004674	F
Q9BWU1	GO:0006355	P
Q9BWU1	GO:0006357	P
Q9BWU1	GO:0008150	P
Q9BWU1	GO:0009889	P
Q9BWU1	GO:0010468	P
Q9BWU1	GO:0010556	P
Q9BWU1	GO:0016301	F
Q9BWU1	GO:0016740	F
Q9BWU1	GO:0016772	F
Q9BWU1	GO:0016773	F
Q9BWU1	GO:0019219	P
Q9BWU1	GO:0019222	P
Q9BWU1	GO:0050789	P
Q9BWU1	GO:0050794	P
Q9BWU1	GO:0051252	P
Q9BWU1	GO:0060255	P
Q9BWU1	GO:0065007	P
Q9BWU1	GO:0080090	P
Q9BWU1	GO:0140096	F
Q9BWU1	GO:2001141	P
Q9BXU0	GO:0005575	C
Q9BXU0	GO:0005622	C
Q9BXU0	GO:0005813	C
Q9BXU0	GO:0005815	C
Q9BXU0	GO:0005856	C
Q9BXU0	GO:0005929	C
Q9BXU0	GO:0015630	C
Q9BXU0	GO:0036064	C
Q9BXU0	GO:0042995	C
Q9BXU0	GO:0043226	C
Q9BXU0	GO:0043227	C
Q9BXU0	GO:0043228	C
Q9BXU0	GO:0043229	C
Q9BXU0	GO:0043232	C
Q9BXU0	GO:0110165	C
Q9BXU0	GO:0120025	C
Q9CQ65	GO:0003674	F
Q9CQ65	GO:0003824	F
Q9CQ65	GO:0004731	F
Q9CQ65	GO:0016740	F
Q9CQ65	GO:0016757	F
Q9CQ65	GO:0016763	F
Q9CQ65	GO:0017061	F
Q9CXF0	GO:0003674	F
Q9CXF0	GO:0003824	F
Q9CXF0	GO:0006082	P
Q9CXF0	GO:0006520	P
Q9CXF0	GO:0008150	P
Q9CXF0	GO:0008152	P
Q9CXF0	GO:0009056	P
Q9CXF0	GO:0009063	P
Q9CXF0	GO:0009987	P
Q9CXF0	GO:0016054	P
Q9CXF0	GO:0016787	F
Q9CXF0	GO:0016822	F
Q9CXF0	GO:0016823	F
Q9CXF0	GO:0019752	P
Q9CXF0	GO:0030429	F
Q9CXF0	GO:0042180	P
Q9CXF0	GO:0042182	P
Q9CXF0	GO:0042537	P
Q9CXF0	GO:0043436	P
Q9CXF0	GO:0044238	P
Q9CXF0	GO:0044281	P
Q9CXF0	GO:0044282	P
Q9CXF0	GO:0046395	P
Q9CXF0	GO:0070189	P
Q9CXF0	GO:0097052	P
Q9CXF0	GO:0097053	P
Q9CXF0	GO:0170033	P
Q9CXF0	GO:0170035	P
Q9CXF0	GO:0170041	P
Q9CXF0	GO:0170044	P
Q9CXF0	GO:1901605	P
Q9CXF0	GO:1901606	P
Q9D3G5	GO:0003674	F
Q9D3G5	GO:0005484	F
Q9D3G5	GO:0030674	F
Q9D3G5	GO:0060090	F
Q9D3G5	GO:0140522	F
Q9D826	GO:0006082	P
Q9D826	GO:0006520	P
Q9D826	GO:0006553	P
Q9D826	GO:0008150	P
Q9D826	GO:0008152	P
Q9D826	GO:0009056	P
Q9D826	GO:0009063	P
Q9D826	GO:0009987	P
Q9D826	GO:0016054	P
Q9D826	GO:0019477	P
Q9D826	GO:0019752	P
Q9D826	GO:0043436	P
Q9D826	GO:0044238	P
Q9D826	GO:0044281	P
Q9D826	GO:0044282	P
Q9D826	GO:0046395	P
Q9D826	GO:0170033	P
Q9D826	GO:0170035	P
Q9D826	GO:0170039	P
Q9D826	GO:0170040	P
Q9D826	GO:1901605	P
Q9D826	GO:1901606	P
Q9D8B6	GO:0003674	F
Q9D8B6	GO:0030674	F
Q9D8B6	GO:0060090	F
Q9DAU7	GO:0001944	P
Q9DAU7	GO:0007275	P
Q9DAU7	GO:0008150	P
Q9DAU7	GO:0009888	P
Q9DAU7	GO:0009987	P
Q9DAU7	GO:0030154	P
Q9DAU7	GO:0030323	P
Q9DAU7	GO:0030324	P
Q9DAU7	GO:0030855	P
Q9DAU7	GO:0030856	P
Q9DAU7	GO:0030858	P
Q9DAU7	GO:0032501	P
Q9DAU7	GO:0032502	P
Q9DAU7	GO:0035295	P
Q9DAU7	GO:0045595	P
Q9DAU7	GO:0045597	P
Q9DAU7	GO:0048513	P
Q9DAU7	GO:0048518	P
Q9DAU7	GO:0048522	P
Q9DAU7	GO:0048731	P
Q9DAU7	GO:0048856	P
Q9DAU7	GO:0048869	P
Q9DAU7	GO:0050789	P
Q9DAU7	GO:0050793	P
Q9DAU7	GO:0050794	P
Q9DAU7	GO:0051094	P
Q9DAU7	GO:0051239	P
Q9DAU7	GO:0051240	P
Q9DAU7	GO:0060426	P
Q9DAU7	GO:0060428	P
Q9DAU7	GO:0060429	P
Q9DAU7	GO:0060479	P
Q9DAU7	GO:0060486	P
Q9DAU7	GO:0060487	P
Q9DAU7	GO:0060541	P
Q9DAU7	GO:0065007	P
Q9DAU7	GO:0072359	P
Q9DAU7	GO:1901246	P
Q9DAU7	GO:1901248	P
Q9DAU7	GO:1904653	P
Q9DAU7	GO:1904655	P
Q9DAU7	GO:2000026	P
Q9DBF1	GO:0003674	F
Q9DBF1	GO:0003824	F
Q9DBF1	GO:0004030	F
Q9DBF1	GO:0004043	F
Q9DBF1	GO:0016491	F
Q9DBF1	GO:0016620	F
Q9DBF1	GO:0016903	F
Q9DBG1	GO:0003674	F
Q9DBG1	GO:0003824	F
Q9DBG1	GO:0004497	F
Q9DBG1	GO:0016491	F
Q9DBG1	GO:0016705	F
Q9DBG1	GO:0016716	F
Q9DCR2	GO:0003674	F
Q9DCR2	GO:0005488	F
Q9DCR2	GO:0035651	F
Q9DCR2	GO:0044877	F
Q9DCU9	GO:0003674	F
Q9DCU9	GO:0003824	F
Q9DCU9	GO:0006082	P
Q9DCU9	GO:0006520	P
Q9DCU9	GO:0006575	P
Q9DCU9	GO:0008150	P
Q9DCU9	GO:0008152	P
Q9DCU9	GO:0008700	F
Q9DCU9	GO:0009056	P
Q9DCU9	GO:0009063	P
Q9DCU9	GO:0009987	P
Q9DCU9	GO:0016054	P
Q9DCU9	GO:0016829	F
Q9DCU9	GO:0016830	F
Q9DCU9	GO:0016833	F
Q9DCU9	GO:0019470	P
Q9DCU9	GO:0019752	P
Q9DCU9	GO:0042219	P
Q9DCU9	GO:0043436	P
Q9DCU9	GO:0044238	P
Q9DCU9	GO:0044281	P
Q9DCU9	GO:0044282	P
Q9DCU9	GO:0046395	P
Q9DCU9	GO:0170033	P
Q9DCU9	GO:0170035	P
Q9DCU9	GO:0170041	P
Q9DCU9	GO:0170044	P
Q9DCU9	GO:1901605	P
Q9DCU9	GO:1901606	P
Q9GZU5	GO:0005575	C
Q9GZU5	GO:0005614	C
Q9GZU5	GO:0030312	C
Q9GZU5	GO:0031012	C
Q9GZU5	GO:0071944	C
Q9GZU5	GO:0110165	C
Q9GZU5	GO:0140150	C
Q9GZV7	GO:0005575	C
Q9GZV7	GO:0005614	C
Q9GZV7	GO:0030312	C
Q9GZV7	GO:0031012	C
Q9GZV7	GO:0071944	C
Q9GZV7	GO:0110165	C
Q9GZV7	GO:0140150	C
Q9H3P7	GO:0006810	P
Q9H3P7	GO:0006888	P
Q9H3P7	GO:0006996	P
Q9H3P7	GO:0007030	P
Q9H3P7	GO:0008150	P
Q9H3P7	GO:0009987	P
Q9H3P7	GO:0010256	P
Q9H3P7	GO:0016043	P
Q9H3P7	GO:0016192	P
Q9H3P7	GO:0046907	P
Q9H3P7	GO:0048193	P
Q9H3P7	GO:0051179	P
Q9H3P7	GO:0051234	P
Q9H3P7	GO:0051641	P
Q9H3P7	GO:0051649	P
Q9H3P7	GO:0071840	P
Q9H5Z1	GO:0003674	F
Q9H5Z1	GO:0003676	F
Q9H5Z1	GO:0003677	F
Q9H5Z1	GO:0003690	F
Q9H5Z1	GO:0003723	F
Q9H5Z1	GO:0003725	F
Q9H5Z1	GO:0005488	F
Q9H5Z1	GO:0005515	F
Q9HA72	GO:0003674	F
Q9HA72	GO:0005488	F
Q9HA72	GO:0005515	F
Q9HA72	GO:0042802	F
Q9HBU9	GO:0002027	P
Q9HBU9	GO:0008016	P
Q9HBU9	GO:0008150	P
Q9HBU9	GO:0044057	P
Q9HBU9	GO:0050789	P
Q9HBU9	GO:0051239	P
Q9HBU9	GO:0065007	P
Q9HBU9	GO:0065008	P
Q9HBU9	GO:1903522	P
Q9HBW1	GO:0005575	C
Q9HBW1	GO:0005622	C
Q9HBW1	GO:0005737	C
Q9HBW1	GO:0005794	C
Q9HBW1	GO:0012505	C
Q9HBW1	GO:0043226	C
Q9HBW1	GO:0043227	C
Q9HBW1	GO:0043229	C
Q9HBW1	GO:0043231	C
Q9HBW1	GO:0110165	C
Q9HFE5	GO:0003674	F
Q9HFE5	GO:0030674	F
Q9HFE5	GO:0035615	F
Q9HFE5	GO:0060090	F
Q9HFE5	GO:0140312	F
Q9JKC8	GO:0003674	F
Q9JKC8	GO:0005488	F
Q9JKC8	GO:0035651	F
Q9JKC8	GO:0044877	F
Q9JME5	GO:0003674	F
Q9JME5	GO:0005488	F
Q9JME5	GO:0035651	F
Q9JME5	GO:0044877	F
Q9LFR1	GO:0005575	C
Q9LFR1	GO:0005622	C
Q9LFR1	GO:0005737	C
Q9LFR1	GO:0005794	C
Q9LFR1	GO:0012505	C
Q9LFR1	GO:0043226	C
Q9LFR1	GO:0043227	C
Q9LFR1	GO:0043229	C
Q9LFR1	GO:0043231	C
Q9LFR1	GO:0110165	C
Q9LIQ6	GO:0003674	F
Q9LIQ6	GO:0005488	F
Q9LIQ6	GO:0005515	F
Q9LIQ6	GO:0030674	F
Q9LIQ6	GO:0060090	F
Q9LIQ6	GO:0140002	F
Q9LIQ6	GO:0140006	F
Q9LIQ6	GO:0140463	F
Q9LIQ6	GO:0140566	F
Q9LN62	GO:0003674	F
Q9LN62	GO:0003824	F
Q9LN62	GO:0016740	F
Q9LN62	GO:0016757	F
Q9LN62	GO:0016763	F
Q9LN62	GO:0052636	F
Q9LPV4	GO:0000325	C
Q9LPV4	GO:0005575	C
Q9LPV4	GO:0005622	C
Q9LPV4	GO:0005737	C
Q9LPV4	GO:0005773	C
Q9LPV4	GO:0005774	C
Q9LPV4	GO:0009705	C
Q9LPV4	GO:0016020	C
